path,category,action
./configs/experiments/p6ab_tav_ablation/mosei/E1_temporal_lstm_all_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F0_full_tav_awaf_slstm_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F1_no_vision_text_audio_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F2_no_audio_text_vision_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F3_global_static_tav_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F4_fixed_mean_tav_s42.yaml,old_config,archive
./configs/experiments/p6ab_tav_ablation/mosei/F5_awaf_no_interaction_tav_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/E1_temporal_lstm_all_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F0_full_tav_awaf_slstm_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F1_no_vision_text_audio_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F2_no_audio_text_vision_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F4_fixed_mean_tav_s42.yaml,old_config,archive
./configs/experiments/p6ad_tav/mosi/F5_awaf_no_interaction_tav_s42.yaml,old_config,archive
./configs/experiments/p6af_mosi_tav/route_a_canonical_tav_s42.yaml,old_config,archive
./configs/experiments/p6ag_mosi_reliable_fusion/T1_text_anchored_tav_s42.yaml,old_config,archive
./configs/experiments/p6ai_mosi_87_search/A_ta_residual_s42.yaml,old_config,archive
./configs/experiments/p6ai_mosi_87_search/B_text_anchored_v2_s42.yaml,old_config,archive
